id,name,standard_path,description,usecase,mitre_id,sha256
1,At.exe,C:\Windows\System32\At.exe,"Schedule periodic tasks","Create a recurring task, to eg. to keep reverse shell session(s) alive",T1053.002,48B38CD0D03D87C976B52913DCBE3B2B4F48DBCD74A0825DFCB960B975406536
2,Atbroker.exe,C:\Windows\System32\Atbroker.exe,"Helper binary for Assistive Technology (AT)","Executes code defined in registry for a new AT. Modifications must be made to the system registry to either register or modify an existing Assistive Technology (AT) service entry.",T1218,420FBD616BA4116B34726BB493CAD93B37E05134FE5566D65B22A0323531CE7A
3,Bitsadmin.exe,C:\Windows\System32\Bitsadmin.exe,"Used for managing background intelligent transfer","Performs execution of specified file in the alternate data stream, can be used as a defensive evasion or persistence technique.",T1564.004,1C04B6E5319DFA333ECDDCB6F02EDF1F320E4A8DE255A7A03A66B263869617E7
4,CertOC.exe,C:\Windows\System32\CertOC.exe,"Used for installing certificates","Execute code within DLL file",T1218,C57EF8D1D2D494A2E074C6A6621E83CF999D20366EBCEE9ED9837A3580794CD7
5,CertReq.exe,C:\Windows\System32\CertReq.exe,"Used for requesting and managing certificates","Download file from Internet",T1105,C4E173193DA12C7CC6AC3D0F6A97D9AD8E2D216EA41A0866BA018EDEBCFCA74B
6,Certutil.exe,C:\Windows\System32\Certutil.exe,"Windows binary used for handling certificates","Download file from Internet",T1105,A9A2924066D5CD98ADD23D53315EFC7B883CDDD292BA446642E3220BBA510B84
7,Cipher.exe,C:\Windows\System32\Cipher.exe,"File Encryption Utility","Can be used to forensically erase a file",T1485,6E04AD8A79A7D794438E197606AB78B079929D941FE99DD5159702694F7ACE77
8,Cmd.exe,C:\Windows\System32\Cmd.exe,"The command-line interpreter in Windows","Can be used to evade defensive countermeasures or to hide as a persistence mechanism",T1564.004,0AFB09ABB7FFB377637C4532655F3B45097EFD0AFB04F343D875DD4133EA9296
9,Cmdkey.exe,C:\Windows\System32\Cmdkey.exe,"creates, lists, and deletes stored user names and passwords or credentials.","Get credential information from host",T1078,F71C08CB7630990EE46338937897C0A83C96DFB8F37DB70322CE7417C01157AA
10,cmdl32.exe,C:\Windows\System32\cmdl32.exe,"Microsoft Connection Manager Auto-Download","Download file from Internet",T1105,F40EA252B615C82C36D66374334B6ECBF0F2E5C51DFCFF43800C22513107FAC8
